236 79 2 -0.376000 24.018999 23.011000 27.429001 # O UNL
237 79 2 -0.376000 25.517000 24.016001 25.853001 # O UNL
238 80 1 0.752000 3.577000 19.098000 14.247000 # C UNL
239 80 2 -0.376000 4.513000 19.815001 14.040000 # O UNL
240 80 2 -0.376000 2.641000 18.381001 14.454000 # O UNL
241 81 1 0.752000 17.385000 27.139999 11.323000 # C UNL
242 81 2 -0.376000 17.898001 27.413000 10.276000 # O UNL
243 81 2 -0.376000 16.872000 26.865999 12.370000 # O UNL
244 82 1 0.752000 38.198002 10.640000 18.368999 # C UNL
245 82 2 -0.376000 37.140999 10.711000 17.811001 # O UNL
246 82 2 -0.376000 39.254002 10.569000 18.927999 # O UNL
247 83 1 0.752000 31.209000 23.532000 31.027000 # C UNL
248 83 2 -0.376000 32.339001 23.924000 30.999001 # O UNL
249 83 2 -0.376000 30.077999 23.139999 31.055000 # O UNL
250 84 1 0.752000 11.641000 26.350000 26.108000 # C UNL
251 84 2 -0.376000 11.623000 25.548000 26.997000 # O UNL
252 84 2 -0.376000 11.659000 27.152000 25.219999 # O UNL
253 85 1 0.752000 18.973000 24.632999 19.535000 # C UNL
254 85 2 -0.376000 18.606001 23.896000 20.405001 # O UNL
255 85 2 -0.376000 19.340000 25.368999 18.666000 # O UNL
256 86 1 0.752000 35.658001 5.957000 22.716000 # C UNL
257 86 2 -0.376000 36.776001 5.529000 22.719999 # O UNL
258 86 2 -0.376000 34.539001 6.384000 22.712000 # O UNL
259 87 1 0.752000 36.965000 15.178000 10.085000 # C UNL
260 87 2 -0.376000 37.956001 15.660000 10.552000 # O UNL
261 87 2 -0.376000 35.973000 14.696000 9.618000 # O UNL
262 88 1 0.752000 24.143000 29.650000 2.359000 # C UNL
263 88 2 -0.376000 24.011999 28.594999 2.908000 # O UNL
264 88 2 -0.376000 24.274000 30.705999 1.811000 # O UNL
265 89 1 0.752000 20.740000 31.040001 26.443001 # C UNL
266 89 2 -0.376000 21.362000 30.035999 26.639999 # O UNL
267 89 2 -0.376000 20.118999 32.044998 26.245001 # O UNL
268 90 1 0.752000 15.026000 34.466000 16.371000 # C UNL
269 90 2 -0.376000 14.221000 35.067001 17.021000 # O UNL
270 90 2 -0.376000 15.831000 33.863998 15.720000 # O UNL
271 91 1 0.752000 10.838000 12.860000 4.953000 # C UNL
272 91 2 -0.376000 11.761000 12.098000 4.977000 # O UNL
273 91 2 -0.376000 9.915000 13.623000 4.929000 # O UNL
274 92 1 0.752000 1.470000 21.386999 32.877998 # C UNL
275 92 2 -0.376000 2.316000 22.225000 33.000999 # O UNL
276 92 2 -0.376000 0.624000 20.549000 32.756001 # O UNL
277 93 1 0.752000 3.190000 11.883000 35.313000 # C UNL
278 93 2 -0.376000 2.578000 12.899000 35.154999 # O UNL
279 93 2 -0.376000 3.802000 10.866000 35.470001 # O UNL
280 94 1 0.752000 36.667999 21.361000 4.542000 # C UNL
281 94 2 -0.376000 36.441002 22.296000 3.830000 # O UNL
282 94 2 -0.376000 36.895000 20.426001 5.254000 # O UNL
283 95 1 0.752000 16.708000 32.018002 36.306000 # C UNL
284 95 2 -0.376000 15.996000 32.868999 36.756001 # O UNL
285 95 2 -0.376000 17.420000 31.167000 35.855999 # O UNL
286 96 1 0.752000 23.292000 25.990999 25.247999 # C UNL
287 96 2 -0.376000 22.398001 26.187000 26.018999 # O UNL
288 96 2 -0.376000 24.186001 25.795000 24.476999 # O UNL
289 97 1 0.752000 22.636000 32.389999 1.362000 # C UNL
290 97 2 -0.376000 23.545000 32.889000 0.764000 # O UNL
291 97 2 -0.376000 21.726999 31.891001 1.960000 # O UNL
292 98 1 0.752000 25.816999 32.922001 3.336000 # C UNL
293 98 2 -0.376000 25.511999 32.562000 2.236000 # O UNL
294 98 2 -0.376000 26.122000 33.282001 4.436000 # O UNL
295 99 1 0.752000 17.829000 28.511999 7.829000 # C UNL
296 99 2 -0.376000 17.476000 29.643000 7.656000 # O UNL
297 99 2 -0.376000 18.181000 27.381001 8.003000 # O UNL
298 100 1 0.752000 30.804001 29.306000 28.429001 # C UNL
299 100 2 -0.376000 30.495001 29.187000 27.278999 # O UNL
300 100 2 -0.376000 31.113001 29.424999 29.579000 # O UNL
301 101 1 0.752000 39.473000 36.300999 31.774000 # C UNL
302 101 2 -0.376000 39.278999 37.470001 31.948999 # O UNL
303 101 2 -0.376000 39.667999 35.132999 31.600000 # O UNL
304 102 1 0.752000 31.917999 2.209000 26.160000 # C UNL
305 102 2 -0.376000 32.460999 2.507000 27.184999 # O UNL
306 102 2 -0.376000 31.375000 1.912000 25.136000 # O UNL
307 103 1 0.752000 18.115000 19.558001 26.319000 # C UNL
308 103 2 -0.376000 19.068001 18.848000 26.177999 # O UNL
309 103 2 -0.376000 17.160999 20.268000 26.459999 # O UNL
310 104 1 0.752000 38.339001 35.835999 19.902000 # C UNL
311 104 2 -0.376000 39.384998 35.255001 19.858000 # O UNL
312 104 2 -0.376000 37.292999 36.417000 19.947001 # O UNL
313 105 1 0.752000 17.457001 5.326000 15.263000 # C UNL
314 105 2 -0.376000 17.601000 5.326000 14.075000 # O UNL
315 105 2 -0.376000 17.312000 5.327000 16.452000 # O UNL
316 106 1 0.752000 1.983000 18.129999 23.223000 # C UNL
317 106 2 -0.376000 2.776000 17.737000 24.028999 # O UNL
318 106 2 -0.376000 1.191000 18.523001 22.416000 # O UNL
319 107 1 0.752000 7.921000 30.917000 8.696000 # C UNL
320 107 2 -0.376000 8.632000 30.228001 9.369000 # O UNL
321 107 2 -0.376000 7.210000 31.606001 8.023000 # O UNL
322 108 1 0.752000 19.551001 22.865000 5.368000 # C UNL
323 108 2 -0.376000 19.520000 23.570999 6.335000 # O UNL
324 108 2 -0.376000 19.583000 22.159000 4.402000 # O UNL
325 109 1 0.752000 4.108000 3.525000 5.490000 # C UNL
326 109 2 -0.376000 3.072000 3.528000 4.890000 # O UNL
327 109 2 -0.376000 5.143000 3.521000 6.091000 # O UNL
328 110 1 0.752000 37.939999 15.899000 24.362000 # C UNL
329 110 2 -0.376000 37.105999 15.056000 24.197001 # O UNL
330 110 2 -0.376000 38.772999 16.742001 24.527000 # O UNL
331 111 1 0.752000 18.555000 6.484000 25.736000 # C UNL
332 111 2 -0.376000 19.533001 5.796000 25.690001 # O UNL
333 111 2 -0.376000 17.576000 7.172000 25.782000 # O UNL
334 112 1 0.752000 38.603001 6.783000 15.901000 # C UNL
335 112 2 -0.376000 39.743999 6.424000 15.956000 # O UNL
336 112 2 -0.376000 37.462002 7.142000 15.846000 # O UNL
337 113 1 0.752000 30.334000 3.452000 33.509998 # C UNL
338 113 2 -0.376000 31.177000 2.602000 33.499001 # O UNL
339 113 2 -0.376000 29.490999 4.303000 33.521000 # O UNL
340 114 1 0.752000 38.637001 6.725000 38.583000 # C UNL
341 114 2 -0.376000 38.028000 6.473000 37.584000 # O UNL
342 114 2 -0.376000 39.245998 6.978000 39.582001 # O UNL
343 115 1 0.752000 22.457001 3.249000 11.988000 # C UNL
344 115 2 -0.376000 21.271000 3.317000 11.839000 # O UNL
345 115 2 -0.376000 23.643000 3.181000 12.137000 # O UNL
346 116 1 0.752000 15.790000 9.975000 29.226000 # C UNL
347 116 2 -0.376000 14.607000 10.117000 29.337000 # O UNL
348 116 2 -0.376000 16.974001 9.832000 29.115000 # O UNL
349 117 1 0.752000 26.638000 9.688000 16.476000 # C UNL
350 117 2 -0.376000 27.260000 8.759000 16.046000 # O UNL
351 117 2 -0.376000 26.017000 10.616000 16.905001 # O UNL
352 118 1 0.752000 31.018000 15.739000 33.171001 # C UNL
353 118 2 -0.376000 31.632000 16.233000 32.269001 # O UNL
354 118 2 -0.376000 30.403999 15.246000 34.073002 # O UNL
355 119 1 0.752000 10.893000 16.834000 32.362000 # C UNL
356 119 2 -0.376000 9.913000 17.483000 32.131001 # O UNL
357 119 2 -0.376000 11.872000 16.186001 32.594002 # O UNL
358 120 1 0.752000 7.486000 3.228000 15.360000 # C UNL
359 120 2 -0.376000 7.001000 4.175000 14.811000 # O UNL
360 120 2 -0.376000 7.971000 2.282000 15.910000 # O UNL
361 121 1 0.752000 23.974001 2.260000 31.544001 # C UNL
362 121 2 -0.376000 24.090000 2.773000 30.468000 # O UNL
363 121 2 -0.376000 23.858999 1.748000 32.618999 # O UNL
364 122 1 0.752000 26.334000 22.059000 1.146000 # C UNL
365 122 2 -0.376000 27.122999 22.770000 0.594000 # O UNL
366 122 2 -0.376000 25.546000 21.348000 1.699000 # O UNL
367 123 1 0.752000 32.431999 24.384001 0.011000 # C UNL
368 123 2 -0.376000 32.060001 23.247000 -0.046000 # O UNL
369 123 2 -0.376000 32.803001 25.520000 0.067000 # O UNL
370 124 1 0.752000 16.865999 14.335000 32.834999 # C UNL
371 124 2 -0.376000 15.766000 14.289000 33.303001 # O UNL
372 124 2 -0.376000 17.966999 14.381000 32.366001 # O UNL
373 125 1 0.752000 30.148001 21.905001 26.542000 # C UNL
374 125 2 -0.376000 29.315001 21.469999 27.284000 # O UNL
375 125 2 -0.376000 30.981001 22.339001 25.799000 # O UNL
376 126 1 0.752000 6.401000 29.632999 26.410999 # C UNL
377 126 2 -0.376000 6.172000 29.204000 25.316999 # O UNL
378 126 2 -0.376000 6.631000 30.062000 27.504999 # O UNL
379 127 1 0.752000 14.225000 16.198999 10.843000 # C UNL
380 127 2 -0.376000 13.596000 16.448000 9.855000 # O UNL
381 127 2 -0.376000 14.853000 15.949000 11.831000 # O UNL
382 128 1 0.752000 12.599000 24.900000 11.478000 # C UNL
383 128 2 -0.376000 11.992000 25.680000 10.801000 # O UNL
384 128 2 -0.376000 13.206000 24.121000 12.154000 # O UNL
385 129 1 0.752000 11.260000 15.334000 11.828000 # C UNL
386 129 2 -0.376000 10.506000 14.496000 12.231000 # O UNL
387 129 2 -0.376000 12.015000 16.172001 11.426000 # O UNL
388 130 1 0.752000 34.849998 23.806000 16.106001 # C UNL
389 130 2 -0.376000 34.762001 22.629999 15.900000 # O UNL
390 130 2 -0.376000 34.938000 24.982000 16.311001 # O UNL
391 131 1 0.752000 19.591000 1.191000 10.421000 # C UNL
392 131 2 -0.376000 20.014999 0.764000 9.386000 # O UNL
393 131 2 -0.376000 19.167000 1.617000 11.457000 # O UNL
394 132 1 0.752000 39.187000 25.000000 7.875000 # C UNL
395 132 2 -0.376000 39.951000 24.799999 6.975000 # O UNL
396 132 2 -0.376000 38.424000 25.201000 8.775000 # O UNL
397 133 1 0.752000 39.077999 22.105000 11.882000 # C UNL
398 133 2 -0.376000 38.376999 21.153999 12.076000 # O UNL
399 133 2 -0.376000 39.778999 23.056000 11.688000 # O UNL
400 134 1 0.752000 30.072001 5.276000 36.001999 # C UNL
401 134 2 -0.376000 28.944000 5.089000 35.647999 # O UNL
402 134 2 -0.376000 31.201000 5.462000 36.355000 # O UNL
403 135 1 0.752000 35.708000 4.314000 5.149000 # C UNL
404 135 2 -0.376000 35.386002 4.425000 4.002000 # O UNL
405 135 2 -0.376000 36.029999 4.202000 6.297000 # O UNL
406 136 1 0.752000 0.936000 22.954000 18.930000 # C UNL
407 136 2 -0.376000 1.475000 21.955000 18.551001 # O UNL
408 136 2 -0.376000 0.397000 23.954000 19.309000 # O UNL
409 137 1 0.752000 18.111000 16.986000 24.546000 # C UNL
410 137 2 -0.376000 17.117001 17.625999 24.733999 # O UNL
411 137 2 -0.376000 19.105000 16.346001 24.358000 # O UNL
412 138 1 0.752000 20.169001 20.104000 32.740002 # C UNL
413 138 2 -0.376000 19.097000 20.066000 33.271000 # O UNL
414 138 2 -0.376000 21.240999 20.143000 32.209000 # O UNL
415 139 1 0.752000 16.336000 2.658000 15.099000 # C UNL
416 139 2 -0.376000 15.548000 3.494000 14.760000 # O UNL
417 139 2 -0.376000 17.122999 1.822000 15.438000 # O UNL
418 140 1 0.752000 13.661000 19.683001 32.273998 # C UNL
419 140 2 -0.376000 13.064000 20.312000 33.099998 # O UNL
420 140 2 -0.376000 14.258000 19.055000 31.448000 # O UNL
421 141 1 0.752000 15.251000 10.040000 31.667000 # C UNL
